,Mean RGB,Red,Green,Blue,Orange,Black,Class,Mean Dist
0,"[120.77501333591194, 103.8379665801892, 121.74198950031068]",208.853495,228.5993793,207.6695079,191.2544206,200.4745349,Apple,"183.65042119898732,
 236.8613933499185,
 257.6993361970571,
 155.6698040005568,
 214.5706725909578"
1,"[182.19487936786945, 118.09794713286254, 87.43162373146697]",163.987803,244.0930867,274.2649447,123.0637111,234.0649226,Apple,
2,"[136.67675233706484, 97.26934935248605, 104.06396138451612]",185.1783608,233.2140666,225.6624663,171.5142561,197.4111674,Apple,
3,"[152.20733889608388, 137.12766730054472, 138.21959773037818]",220.1703557,236.9928649,235.8150409,174.4931383,247.1350407,Apple,
4,"[180.96916248999335, 77.22634673471342, 71.3113633037871]",128.5682078,263.5120872,269.1751505,135.1668955,209.2822423,Apple,
5,"[148.5199808361315, 121.19611339404989, 126.3457901489303]",204.914009,236.48451,230.8648703,170.9386839,229.5864571,Apple,
6,"[115.55147370777489, 77.55939826144572, 65.20593413802632]",172.3750724,221.5606555,235.3495077,177.0411369,153.6860995,Apple,
7,"[110.37807400019013, 63.86672617307738, 51.23000481441216]",166.1895712,226.5827906,240.3840445,183.7605887,137.429223,Apple,
8,"[132.82743795809432, 94.34999075000091, 91.27646163956258]",179.3305555,227.5586654,230.9771548,168.074243,186.7523533,Apple,
9,"[120.45729926817475, 84.43767571759807, 62.226686729471375]",170.597831,217.8844372,242.4896541,168.7133277,159.7242704,Apple,
10,"[131.09373634440246, 129.1374865481785, 39.77707918988759]",183.3343084,186.0353623,283.1659651,134.9855476,188.2664977,Apple,
11,"[114.50488116390595, 92.29451151717109, 83.9970563603663]",187.9166324,215.9628423,225.5474482,179.1102229,169.3669098,Apple,
12,"[119.80155994090767, 107.20824094221602, 73.05205569233244]",187.3734986,203.7925922,242.7984249,164.1801098,176.586023,Apple,
13,"[183.78945169982634, 120.81936353835364, 114.82893363290268]",181.2565717,254.8895638,260.8137439,142.1567966,248.1160316,Apple,
14,"[160.37563345868674, 59.671458158186105, 59.658369154663724]",126.7816023,259.6780778,259.6909307,153.6456751,181.2185083,Apple,
15,"[132.5608693037061, 133.59653953302097, 162.08977096066778]",243.1305615,242.0418933,209.8874225,205.5495364,248.3817894,Apple,
16,"[117.61039081350434, 80.27182725497279, 62.08439037444648]",170.8038129,219.5828088,239.7753172,172.9428793,155.3391187,Apple,
17,"[163.55201769773555, 145.31785686449584, 72.02940361658331]",186.1941137,209.6846919,285.210065,118.0608115,230.336226,Apple,
18,"[118.37567752754944, 63.449716745887656, 56.847507530662156]",161.0084195,232.2411487,239.380613,179.4722949,145.8434321,Apple,
19,"[150.74408065290925, 72.48694751714937, 73.83477343667411]",146.8850845,247.9644449,246.5744811,157.7324804,182.8379315,Apple,
20,"[125.7121683976259, 69.55696762701693, 73.68565091496554]",164.2653046,235.8436827,231.3365821,176.7888316,161.4660837,Apple,
21,"[129.65110246946222, 112.83568835337847, 50.52839244133951]",176.0606632,198.9301845,267.114094,144.8674565,179.149154,Apple,
22,"[179.27472936618895, 176.05149736853562, 149.88887374859863]",243.3004743,246.6555678,272.363557,168.2947613,292.5751746,Apple,
23,"[159.2445137644107, 62.78004606829972, 71.77048199856803]",135.1349304,259.7274108,250.7453003,157.3818103,185.6102137,Apple,
24,"[164.72213596142086, 155.77602924837973, 149.75447308329663]",234.185111,243.7317802,249.9523441,175.1044733,271.7093218,Apple,
25,"[186.7517757177666, 82.22050438764057, 79.00717138387986]",132.891552,266.4040408,269.462266,133.2381257,218.8117232,Apple,
26,"[150.92018217535153, 98.80885726021111, 80.45713493033153]",164.5270474,231.6158998,251.0085724,147.2658359,197.5182073,Apple,
27,"[156.24201333725904, 100.85030241237223, 94.80094031832161]",170.0327666,239.0834881,245.4507872,151.1804945,208.7332473,Apple,
28,"[117.92940020299999, 91.42450084073522, 64.7646995328726]",177.0346152,211.7988519,241.7752103,168.5116308,162.6660662,Apple,
29,"[145.50147220005232, 41.30723079214759, 51.4321059036565]",127.8337844,263.5916151,253.6076758,173.017601,159.7567753,Apple,
30,"[152.52384462865027, 121.28740550028141, 124.75703636040821]",201.9314618,238.1321046,234.3872597,167.2616856,231.3838284,Apple,
31,"[131.0747167084841, 86.36184008241494, 61.291046087409434]",163.0105383,222.2071166,249.3232994,159.0535393,168.5097656,Apple,
32,"[153.9944994528083, 114.74929934941105, 99.92190412028711]",182.6305006,231.0172111,246.8418996,150.7037856,216.4857836,Apple,
33,"[219.1689753316496, 206.23571515223733, 99.73411197695243]",231.8704932,245.6824949,338.6380161,113.7151688,317.0411693,Apple,
34,"[169.01591942072517, 129.0079552780921, 93.74700261484038]",181.1761991,230.7138419,266.8556964,132.2013234,232.3745555,Apple,
35,"[150.22057350778692, 116.35587094550286, 96.13332390849766]",183.7363135,225.8982762,247.6762608,150.2883744,212.9472361,Apple,
36,"[129.12894763618058, 81.28195832984062, 80.1978054428628]",169.9469522,230.833124,232.0276904,171.125452,172.3738085,Apple,
37,"[136.7947080357079, 138.4594195054331, 105.41738949976643]",210.37188,208.3442465,245.4765984,160.591779,221.3518218,Apple,
38,"[153.74160500090758, 87.73080132639986, 82.01080194477817]",157.085097,241.5393085,247.5044187,151.4911326,195.0870222,Apple,
39,"[169.76394417661285, 129.84192520106163, 122.14961831932368]",197.597166,243.7311422,251.6504445,153.0418397,246.1691523,Apple,
40,"[243.4699421057517, 223.55871755108126, 114.3315777635016]",251.3625909,270.8096686,359.2265551,128.9719943,349.7539458,Apple,
41,"[151.5636406918969, 114.17451871609175, 112.55935442641568]",190.7996578,235.526987,237.2692467,161.0959908,220.6285706,Apple,
42,"[114.97938027680273, 77.0657431731361, 53.877325429114286]",168.6643676,218.5946565,244.1510125,173.8993205,148.5333392,Apple,
43,"[99.1947767748416, 57.08684155250105, 47.07567654147934]",172.4827365,226.33016,237.3416009,195.2860381,123.7522951,Apple,
44,"[188.68274299180902, 100.5939816456943, 93.42949171938751]",152.4670379,261.0966601,268.0025295,131.4350931,233.3439448,Apple,
45,"[135.613972070729, 84.2538750966483, 81.89636244865771]",167.5074724,232.9214519,235.4882889,165.7708495,179.4348881,Apple,
46,"[214.51694465898757, 104.16865227857762, 97.12873282148375]",148.0674732,279.6455001,285.9929451,121.5455527,257.4929483,Apple,
47,"[223.2483103255896, 180.07036121243544, 150.63477415208843]",236.9057618,279.5444401,305.2167155,154.6807059,323.9691007,Apple,
48,"[164.72991705749274, 125.11929228641081, 120.8969500111768]",196.0091776,242.1177737,246.5246659,156.0616264,239.5972775,Apple,
49,"[153.53864304867065, 123.02619619578032, 148.58451525759958]",217.9614876,251.1345416,223.6823982,184.752714,246.5500315,Apple,
50,"[169.70509832446356, 158.0170353042091, 108.051142622754]",209.5701628,223.3395739,274.5235337,137.8369742,255.8207444,Apple,
51,"[148.26196009169502, 113.87486667889867, 78.76734322899871]",174.8278833,219.3221522,256.9183594,142.1656878,202.8629794,Apple,
52,"[129.6696477375601, 78.39120974139624, 53.59680103824341]",157.2434293,225.5604119,252.036997,161.4973586,160.7234158,Apple,
53,"[236.01021606662974, 205.42047770590125, 112.25980987011798]",234.8626183,266.0098044,343.9086458,120.8167696,332.416395,Apple,
54,"[207.1125815146274, 207.82129011692342, 118.83781999432132]",244.1420098,243.4006564,323.4585743,135.0899522,316.5560575,Apple,
55,"[95.48261216657278, 91.76563140361158, 58.60277471670559]",193.1347026,197.9814979,236.8749257,185.0496014,144.8176285,Apple,
56,"[181.7653692426145, 139.6304780600472, 126.77124240890875]",202.3139378,249.8393963,262.6365057,148.5862433,261.927982,Apple,
57,"[175.57411403006162, 98.55940078239739, 93.60461686597088]",157.4301469,253.1042372,258.0478535,139.5874238,222.0406479,Apple,
58,"[156.22501128459552, 112.38025121777964, 139.79541037359684]",204.7646845,253.5535518,224.2937192,179.0756631,237.8620015,Apple,
59,"[130.88418735189526, 99.90578018589007, 88.69871553496414]",182.3550438,221.4776505,234.0255384,165.8597436,187.0275315,Apple,
60,"[123.65371903943094, 112.01889432647818, 106.03979044380195]",202.5944604,216.7447254,223.6685471,176.9273304,197.6939859,Apple,
61,"[171.9651916535595, 72.93538042391845, 68.71072875638879]",130.1365182,259.6935061,263.8091913,141.7456801,199.0295483,Apple,
62,"[121.61187874466177, 64.9362091960855, 69.66053300967211]",163.8953691,236.1488587,230.9910785,180.7145345,154.4627793,Apple,
63,"[161.7061004481496, 120.12651426850147, 115.73059649923857]",191.1222177,240.2775292,244.8983648,155.2770182,232.320497,Apple,
64,"[191.2322675308403, 179.25068282568233, 122.6685378656462]",226.372925,239.4896853,293.6191467,138.9855239,289.3927394,Apple,
65,"[157.4999804104502, 96.25371937142795, 81.53481572950054]",159.4332415,238.0221662,253.3005971,144.4999346,201.7893667,Apple,
66,"[83.12011466939275, 65.07596867803197, 76.78643975498565]",199.1826649,221.0797333,207.1325861,213.1282814,130.5373222,Apple,
67,"[122.27814669166047, 124.80018366305742, 108.42898056523207]",212.0071226,208.951624,228.0572181,176.0339723,205.6304326,Apple,
68,"[220.48073894495346, 194.90244575515857, 172.82140483222463]",262.7656384,286.5147644,305.5356626,178.7539471,341.271091,Apple,
69,"[136.97292889903366, 50.738089746959986, 56.07034025212768]",140.1735578,252.2466933,246.7973795,173.5801161,156.4602827,Apple,
70,"[120.2396738467904, 101.29665016732316, 25.925341264701252]",170.56811,196.861429,277.837704,151.2963503,159.3446385,Apple,
71,"[212.99873913595815, 189.36047044932465, 118.65307177122571]",227.3764392,252.4986379,315.9372334,128.2033146,308.7141106,Apple,
72,"[155.94915476243366, 163.11636670223498, 64.91638280059298]",201.5741942,192.2937277,295.0574003,118.4430444,234.8216871,Apple,
73,"[111.95194980863238, 100.38822545213476, 70.54901269127326]",188.4614116,203.5072556,237.9773132,172.0888993,166.0969538,Apple,
74,"[216.26054671308037, 167.4525522911369, 137.01027005596913]",219.8019941,270.5642138,297.8767492,142.4028594,305.9097832,Apple,
75,"[114.99606715724832, 80.66175679786699, 84.64705052479897]",182.4076297,225.35093,220.7952487,184.0629339,163.9985903,Apple,
76,"[219.49318784013713, 142.4524725732497, 112.45813207487194]",184.9331558,271.0923033,297.9734058,120.0664656,284.8101085,Apple,
77,"[136.0909847269095, 84.00977651567744, 95.8003820156182]",174.2834176,238.6129205,225.6610667,172.8481513,186.4299114,Apple,
78,"[200.67488802415926, 103.74674867529463, 96.20846923339585]",151.5607971,269.0799626,276.1313977,126.3299178,245.5399521,Apple,
79,"[124.35881133737144, 100.11665685130815, 78.32156094886658]",182.2765264,213.5140062,238.1254496,165.5633876,177.8277983,Apple,
80,"[119.9425540605232, 120.57093236813824, 75.50111762374802]",196.1588188,195.3402397,247.271945,160.9809756,186.0752127,Apple,
81,"[199.10471895207067, 100.70340675816905, 82.34508463670511]",141.5845032,265.0110201,282.1233508,118.4864858,237.833089,Apple,
82,"[111.93888880459382, 43.26883469767468, 40.084517303002315]",154.7431489,242.8315666,246.1527404,192.0721913,126.5277654,Apple,
83,"[172.21113822598224, 150.74500490587602, 145.57667872742243]",225.323371,248.4317804,253.681288,168.0766787,271.2439898,Apple,
84,"[169.91435576815945, 136.0917292465108, 91.11925676664049]",184.5623054,226.5232529,272.4862291,127.9764585,235.9969619,Apple,
85,"[133.99449465096095, 78.71055161720828, 79.45266399826284]",164.7738119,235.2556482,234.4498725,168.5257459,174.5353871,Apple,
86,"[228.81628185590486, 204.53867858217973, 128.70483707896418]",243.07734,267.3353155,331.8786375,137.163513,332.8030904,Apple,
87,"[156.56239509229596, 98.77851023107246, 111.25770318688548]",178.3968404,247.5787025,234.3732611,162.6453943,215.979754,Apple,
88,"[149.1993989052396, 93.88171125300966, 90.84945348490191]",168.110577,237.6408778,240.8726598,156.5413728,198.31253,Apple,
89,"[220.8666298555617, 184.7733025377829, 60.14498997583501]",197.2908516,239.439506,347.6948611,71.92697873,294.1779416,Apple,
90,"[192.96478240718662, 103.6613951867239, 99.41260929458625]",156.4510146,264.6160378,268.6792293,132.2635987,240.549286,Apple,
91,"[150.3360009722333, 154.01406901266913, 103.51105598480322]",213.0479403,208.5991614,263.1922241,147.6136243,238.8216601,Apple,
92,"[90.68638158911425, 85.66567202508166, 56.10551714935728]",193.6114708,200.1148757,234.7799874,190.8945516,136.7861697,Apple,
93,"[207.30009293082148, 110.14887337058929, 90.35051695773541]",150.2373833,268.5486796,286.7325498,115.9618176,251.5339316,Apple,
94,"[223.42141852600767, 149.61968209230898, 108.51868971088658]",187.508832,269.8118746,306.2024719,114.0616807,289.9646281,Apple,
95,"[129.85831529745622, 76.65693379764808, 67.18193511362013]",161.400555,230.6140579,240.8632248,167.267304,165.0844631,Apple,
96,"[125.97523505195693, 77.15642800431407, 54.550489648466375]",159.9257961,224.6638642,249.0037759,165.3470261,157.4758081,Apple,
97,"[160.6240590682092, 90.76345398485175, 86.8342041357757]",157.1146136,245.5889053,249.6353898,148.1825293,203.9075083,Apple,
98,"[136.46548783071384, 94.99566918196786, 87.39653288867827]",175.2505683,227.7331096,236.0888153,163.0619234,187.8434468,Apple,
99,"[158.72012560673997, 92.69118302880784, 51.427014303134584]",143.1998863,232.7680565,274.2730285,130.9317266,190.8624413,Apple,
100,"[169.33262493962437, 138.17926029230463, 66.72745422513428]",175.7411741,216.2710712,288.4676712,111.8517071,228.5160804,Orange,"176.22351837226557,
 239.3933294163915,
 292.4997788450778,
 126.13520837802974,
 234.0243700434754"
101,"[132.65493047748018, 116.54943774182003, 18.564833124743615]",169.990413,192.640966,295.0977637,132.8925357,177.5549353,Orange,
102,"[126.37203480590209, 104.30215508837057, 30.529524554180654]",168.392829,199.0270924,277.913341,145.4697002,166.6759809,Orange,
103,"[163.61546409245878, 112.56035268236842, 32.30183303125551]",148.5408187,219.3227796,298.3862039,110.2018985,201.2045265,Orange,
104,"[171.95914621920855, 145.03285408039304, 120.79381266993899]",206.2073164,237.1789753,261.9461346,147.9378771,255.3343336,Orange,
105,"[205.76468387543488, 162.7497152139342, 67.77539382081349]",183.0439569,235.4627873,322.3036272,83.80145669,270.9613975,Orange,
106,"[230.22547458967242, 185.1947833300138, 153.54661705470875]",241.841784,285.3998967,312.3998493,156.8380375,332.982643,Orange,
107,"[129.51931322900762, 107.08026688996364, 96.44300332576776]",191.0833305,218.9903031,231.0449247,168.5270041,193.7593583,Orange,
108,"[142.14583994547053, 83.76123039348347, 32.41058617276862]",144.230549,224.89687,277.0693608,142.7804091,168.1422898,Orange,
109,"[228.81895999814483, 138.155563781256, 43.29745173214758]",147.1294532,260.5482835,340.9736723,57.27774383,270.7761909,Orange,
110,"[146.97941753384745, 126.14788186602529, 52.56022991574633]",174.1961885,202.40651,280.1751199,126.2557369,200.6958272,Orange,
111,"[204.4555971058465, 143.50294159728503, 83.89229776422512]",173.7404631,247.5310139,302.7755459,100.273515,263.5016187,Orange,
112,"[151.72082236083526, 129.76868098019133, 101.16050835887255]",194.2677213,221.2137872,252.0430671,148.7994719,223.813688,Orange,
113,"[223.97497454829835, 187.18975145571008, 156.05680044809085]",245.6751518,281.276988,308.2118574,160.6507462,330.9962496,Orange,
114,"[183.17610117650736, 108.31740215747243, 42.781090270538286]",136.8267289,238.5361403,300.5378667,101.0040149,217.0630446,Orange,
115,"[208.7812612860434, 178.91837008505223, 147.98039739059877]",236.7406872,266.9760804,295.0501543,155.6537531,312.2492534,Orange,
116,"[218.44212619399522, 180.96175816510763, 140.27271278174456]",231.8621789,269.9538066,305.9844291,145.8344603,316.4499239,Orange,
117,"[160.80763878237107, 128.0804584808186, 79.67614527221342]",177.8344536,219.8089053,270.1891089,128.7771004,220.481266,Orange,
118,"[95.12526427194898, 67.88241012281208, 17.369228860524302]",174.555558,210.6264429,264.8116706,187.8655037,118.1462129,Orange,
119,"[114.36669755053632, 63.538778062231586, 35.978838366877525]",158.4593919,225.901788,255.1219063,177.1061324,135.6885943,Orange,
120,"[181.85755160781358, 97.26493055130175, 37.693223337328355]",127.4011914,243.6663709,299.5911731,106.576904,209.6506973,Orange,
121,"[123.86883399868346, 57.68702568002598, 33.147536043586285]",147.0439892,235.3182038,260.5567054,172.6563532,140.6059747,Orange,
122,"[229.8526427832278, 182.2959345116122, 128.3194096063351]",224.3436386,273.1006946,319.5497099,131.8992411,320.2029294,Orange,
123,"[203.05809588596233, 146.61421376611085, 99.50099203396874]",184.6459761,250.7598779,294.8020683,113.7384981,269.4972456,Orange,
124,"[134.09606528469948, 109.41077358717907, 47.96470117993126]",169.9679128,203.6629326,269.8445609,141.4515326,179.5914382,Orange,
125,"[236.82664035259552, 182.35220196086647, 85.09887943345784]",202.0505279,261.9281952,343.8103749,88.73099343,310.774842,Orange,
126,"[212.85782226884095, 141.99606451018977, 33.91176138119987]",151.9501663,243.3687521,338.1587558,58.78053889,258.1111048,Orange,
127,"[240.16383997885936, 161.3225598293471, 74.6348290793769]",178.3688248,268.3737889,340.9328867,76.18394137,298.7875433,Orange,
128,"[223.29846054175562, 183.55161416226522, 96.6133379580179]",209.834029,253.5768353,329.605419,103.3599877,304.7745636,Orange,
129,"[160.9842361235988, 133.9655379955179, 105.0462495033219]",194.4747895,227.1562894,257.582641,144.3496319,234.3019509,Orange,
130,"[203.09025427196133, 93.64119286560268, 55.26735471442654]",120.4897307,265.2108529,299.845717,104.1209948,230.3666748,Orange,
131,"[223.2859758405188, 141.75271680707877, 32.82422712768351]",148.9195821,252.5054535,345.4164643,51.22153249,266.5105807,Orange,
132,"[234.12667034766173, 170.5576730138379, 122.52374179595681]",211.0395295,277.4128181,318.5202923,124.4132265,314.5111841,Orange,
133,"[234.184587670463, 143.58341496054263, 103.58933685333292]",178.2701017,279.2612168,313.6619312,107.808637,293.5802597,Orange,
134,"[129.0743249415148, 67.4674065715472, 59.3686293921966]",154.7053999,235.2727972,243.8927335,169.9838715,157.2789448,Orange,
135,"[231.0358369840331, 138.13523174843937, 38.72847963847545]",145.4493675,261.791572,345.3002617,52.87619519,271.953664,Orange,
136,"[183.68138857473483, 119.83616886068656, 13.306531325976751]",140.0861002,228.4407528,326.3668069,85.45864353,219.7194203,Orange,
137,"[189.80037465089728, 162.08651306917275, 107.56636110458594]",205.1671292,237.1236393,289.8842835,125.8173342,271.7843667,Orange,
138,"[159.9607301314298, 71.61726480694163, 20.064767412682297]",120.681773,244.1705503,293.1058364,134.7419494,176.4059599,Orange,
139,"[191.86219291626378, 123.42065517529696, 33.98433883253248]",142.7374376,235.1152065,317.6345096,82.88642763,230.6484218,Orange,
140,"[201.71255069310772, 139.22872584087116, 95.45627599326036]",177.0200299,251.4017535,292.4496385,112.319239,263.0294505,Orange,
141,"[199.6231256554772, 121.06823728306259, 20.97131345486514]",134.7735593,241.3025183,330.569715,73.73190609,234.407138,Orange,
142,"[124.81045164753687, 90.24678279893556, 108.91114423384559]",192.2379714,233.6298542,212.2830291,185.4696722,188.636603,Orange,
143,"[138.00440951278657, 121.5918007088716, 18.65928997131748]",169.7666142,192.8500293,299.4774019,126.1761034,184.8727999,Orange,
144,"[139.90820278461015, 98.36925310893777, 68.45356793451784]",166.1581256,220.8922521,253.0817782,149.5716189,184.2191796,Orange,
145,"[235.50180716012153, 178.82861948242112, 116.96571395768495]",214.571277,273.7593078,326.3345529,119.3833677,317.9964694,Orange,
146,"[128.18249155696637, 90.45679368717131, 58.01079287140466]",166.2238372,216.495889,251.8291691,158.1284988,167.2675544,Orange,
147,"[231.05681774282857, 191.70763437266424, 118.17400021183292]",226.4733701,267.1296893,329.9400314,123.4976438,322.6517696,Orange,
148,"[229.1242108253093, 200.6905967490138, 138.817279072195]",245.3905236,273.3452985,325.9954666,145.6489345,334.7310212,Orange,
149,"[159.22122328208226, 119.56144350428285, 87.06882133049938]",176.2086618,226.4420018,260.4749844,137.1831481,217.3184676,Orange,
150,"[163.61407107003262, 101.31447407594503, 35.066464775152305]",140.8746521,227.1969676,292.2412476,116.7771004,195.6114615,Orange,
151,"[106.0387852266852, 71.35418381049014, 47.05005668960492]",171.7398349,217.2181337,244.0877351,182.1337153,136.1960034,Orange,
152,"[189.61348438224223, 127.17611280077175, 97.25439361502998]",172.9380732,248.4967539,277.5080422,123.1440618,248.1641678,Orange,
153,"[85.35333805577382, 82.48621235371925, 43.533460282139735]",193.5952667,197.3356567,242.5020927,193.6070175,126.429149,Orange,
154,"[197.93523924947817, 148.2639294557839, 125.33564488688796]",202.3551422,257.4489689,279.2371693,138.7281761,277.2536304,Orange,
155,"[206.81143116808698, 179.5942506450775, 154.87706982373868]",241.9982227,269.1540486,291.6327555,162.8558782,314.661675,Orange,
156,"[184.75877101965128, 123.65233167457698, 62.164056429291364]",155.2034126,235.0582552,294.2981545,102.5077062,230.8464262,Orange,
157,"[114.48614210398543, 96.0030670766085, 89.72101643887011]",192.3813763,215.4923716,222.8021724,180.428883,174.280023,Orange,
158,"[160.63715037199665, 105.94025376767105, 68.45242605614756]",157.5227583,229.5840514,268.00677,130.6833411,204.2385029,Orange,
