,Mean RGB,Red,Green,Blue,Orange,Black,Class,Mean Dist
159,"[187.8538580662169, 136.627222999282, 87.76042865204487]",175.7199342,238.7531762,286.2256877,114.0855455,248.310215,Orange,
160,"[246.72752908196915, 196.77810819280455, 122.07665218977942]",231.7169969,281.3662583,342.4393579,126.4159442,338.3767227,Orange,
161,"[216.19554536340155, 132.65558023916603, 94.74660581222561]",167.5715011,265.8676178,300.0319436,107.3725594,270.7673099,Orange,
162,"[110.43874393185303, 80.95681918104225, 21.524094224488532]",167.0785742,207.2463066,270.6690254,168.5956691,138.6146073,Orange,
163,"[176.69442626600554, 125.96397881029024, 50.168719118444535]",156.574542,224.4729726,298.4019066,100.8586843,222.7212262,Orange,
164,"[218.5820984824471, 167.3776349298732, 64.92848436553247]",183.186365,244.2775485,334.5453445,74.482379,282.8588244,Orange,
165,"[221.39137075908087, 162.4846144995272, 98.25716206381537]",192.8347993,259.2830606,316.2020023,103.876547,291.6673771,Orange,
166,"[228.04825339426077, 141.25909938333996, 52.284723912835084]",153.0170649,260.1474403,336.234475,63.43279406,273.3017223,Orange,
167,"[182.43454521748262, 149.13840417753687, 123.05764497782887]",206.5216522,244.1971022,270.0618669,143.7376758,265.8341793,Orange,
168,"[170.5604187349916, 107.22831413573698, 60.27349691410294]",149.2006993,233.5812964,280.1913253,118.7455473,210.2894724,Orange,
169,"[203.34335307797662, 161.4598231466041, 125.4527986493174]",210.8935474,256.5866104,290.1728297,135.7178939,288.3681647,Orange,
170,"[177.59915520669884, 143.1611422354192, 104.11982395456364]",193.2018146,234.2868493,273.4984462,131.5627767,250.753884,Orange,
171,"[206.15412303634744, 146.37679230872303, 105.20683725865122]",186.7633894,255.6697133,293.87698,117.478603,273.8506279,Orange,
172,"[218.33397052035866, 112.83299280306396, 26.341894630247566]",121.5301501,261.8684327,335.6866636,68.99050493,247.1738303,Orange,
173,"[174.28048046557078, 116.72649134270809, 73.42074706581388]",159.7852331,234.2730355,277.4342891,119.3171344,222.2371835,Orange,
174,"[222.66978506252536, 160.04833018297992, 79.1167359532151]",181.4391598,254.6705925,325.7794096,85.61086228,285.4063053,Orange,
175,"[227.27259019631, 200.38718933809537, 153.29310575475202]",253.8160972,279.5248927,319.612497,159.7492995,339.5683027,Orange,
176,"[166.7164013217511, 130.52436512195374, 45.143279090220986]",163.9161961,212.9001122,298.112079,104.9784685,216.4922262,Orange,
177,"[180.98434203476617, 144.6705625932979, 56.452584901995614]",172.031345,219.3508859,305.1327249,95.28115234,238.4780872,Orange,
178,"[159.16779595998077, 109.84787930835336, 66.64670592279629]",160.2877142,225.4890437,269.9590844,129.1020959,204.5549493,Orange,
179,"[205.5697244037599, 116.07759174090455, 19.551078629560056]",127.669903,248.8786688,333.4203255,72.24263873,236.8863938,Orange,
180,"[212.94874749273424, 158.43939325720265, 66.7753628792746]",177.0036674,243.1667513,325.3901111,79.18521633,273.6953772,Orange,
181,"[133.96156315649625, 109.11723062884428, 48.093591320828445]",169.9113496,203.8148089,269.5598864,141.7257233,179.3467701,Orange,
182,"[209.18951538109425, 171.28033847183232, 152.60610536958487]",233.9319949,272.1357354,289.1050282,159.457413,310.4606756,Orange,
183,"[231.1161086655124, 185.46941497928913, 153.40462672315078]",241.872536,285.9757637,313.2653499,156.5963496,333.6862884,Orange,
184,"[177.95731759028953, 104.46512960820712, 6.020811028011339]",129.9414806,233.1647577,323.3765711,98.16463524,206.4413242,Orange,
185,"[166.04993476494272, 130.59450239035237, 78.98725964865234]",176.6522724,222.0096751,274.9690704,123.8339193,225.5360106,Orange,
186,"[209.68698723553277, 112.13384723092055, 45.75885376389235]",129.310253,257.8240542,316.7404136,83.31849694,242.1497574,Orange,
187,"[106.47897297370743, 97.74583599747449, 55.31964268625194]",186.2068924,197.805224,246.5040877,172.1681762,154.7652513,Orange,
188,"[159.54612022037338, 103.47316486339433, 53.35621745104963]",150.5490782,226.4116432,277.1675944,125.4746211,197.5058132,Orange,
189,"[112.88124505581501, 102.33757582555684, 28.514226838643097]",177.4366959,191.9923237,272.9669584,157.9157403,155.010374,Orange,
190,"[190.75366135881634, 91.65455430279154, 33.406277388981614]",116.808085,253.3469426,306.416864,103.068549,214.2510117,Orange,
191,"[167.5338402812718, 110.47398327046288, 53.78017136602833]",150.8215399,227.7008212,284.1856929,116.2571393,207.760428,Orange,
192,"[120.50478456724493, 75.30588816105787, 50.11659120485717]",162.0852013,222.0879322,249.3383065,169.2503158,150.6786402,Orange,
193,"[111.45879731592709, 58.544615727160675, 19.65102749988244]",156.2616773,226.7243798,266.907614,179.7859521,127.423304,Orange,
194,"[162.97670033517736, 109.92570843395694, 38.81817751461447]",148.5220521,221.6186044,292.1979579,114.0540055,200.3794329,Orange,
195,"[219.15145783189266, 180.15914597594445, 151.24257395800507]",237.9427495,276.5914516,302.0766174,156.1705281,321.4949386,Orange,
196,"[208.7201764807708, 85.19802116275653, 12.933988873498633]",97.81519792,269.3772673,330.7850792,93.15291707,225.8098823,Orange,
197,"[82.52380133692448, 78.65971441867913, 22.162696214018233]",190.8574727,195.952186,259.2503394,194.1490899,116.1409211,Orange,
198,"[136.37684111010475, 91.54400677111704, 58.16913371225186]",160.7339638,220.6811107,256.3617325,151.1650915,174.2486616,Orange,
199,"[111.18315730859828, 92.29405026791582, 48.048510094206925]",177.5109441,202.8388027,252.4060327,168.1609309,152.2778563,Orange,
200,"[117.06475114547189, 119.27880139639942, 130.38747196624897]",224.1750615,221.6422626,208.470311,195.2369169,211.9728314,Clock,"216.90015530847035,
 232.7585115720062,
 241.15963943447477,
 179.49398677123304,
 228.130332447708"
201,"[174.6103210337115, 173.9684292863898, 149.03149796587886]",242.7712962,243.4445872,268.2966679,169.5680412,288.0350083,Clock,
202,"[85.0929396268227, 77.49678659222366, 103.87605727819901]",213.6922937,222.5723128,189.960539,217.521164,155.0380456,Clock,
203,"[183.7935569044086, 165.99998096330495, 131.43347116588635]",223.3855603,242.8494025,276.7756353,149.4861694,280.3762161,Clock,
204,"[190.1666472222242, 164.24844946334872, 154.34967746935814]",234.5308929,261.1953686,270.6868935,167.4149079,294.8978294,Clock,
205,"[125.54902712696939, 133.42535890987645, 173.02023741788514]",253.9603972,245.924692,200.7126456,218.3815809,251.9938237,Clock,
206,"[182.14791150100834, 103.04834949525612, 87.86058494159532]",153.7721416,252.9558225,267.829065,129.8649921,226.9720388,Clock,
207,"[105.76405781774267, 121.39284400510347, 115.60388359265329]",224.4367325,205.915434,212.9636959,193.7452152,198.2082652,Clock,
208,"[133.89870856453211, 117.2045115826439, 105.48671529137509]",198.8211946,219.1892057,232.4219955,167.5630586,206.8651947,Clock,
209,"[149.0798850992875, 153.86075619119174, 160.37165128672504]",246.1935612,241.1908483,234.2060392,192.5155059,267.6135478,Clock,
210,"[106.53030799004323, 120.73537808871245, 125.32523425300614]",228.7502903,212.3254802,206.7396501,199.2712236,204.0395853,Clock,
211,"[113.31843556775141, 96.43712145274719, 90.12807401550246]",193.6410437,214.723832,222.0899327,181.3769658,173.9662495,Clock,
212,"[113.01086720717639, 113.01086720717639, 113.01086720717639]",213.7845318,213.7845318,213.7845318,188.772985,195.7405638,Clock,
213,"[181.20379246677086, 176.29914466041186, 165.65075498799106]",252.9178548,257.8154605,268.1408033,181.6967901,302.2521719,Clock,
214,"[89.77383818072474, 105.9045974378781, 120.4555069179521]",230.2715733,211.6561131,193.3322177,212.841444,183.8060253,Clock,
215,"[152.5094752737787, 112.3766121501886, 73.59739524501546]",168.9656391,221.3981648,262.287148,136.7117595,203.2343957,Clock,
216,"[115.73251617680528, 130.22287587676195, 121.16263600450169]",225.9066485,208.9108192,219.691722,187.8437243,212.2083812,Clock,
217,"[124.12011336985107, 97.86721834908131, 84.21811546700575]",183.8483835,217.2307634,232.7020564,169.4964485,179.0990953,Clock,
218,"[134.95782148118295, 117.46507016270486, 123.42027359416686]",208.4244018,228.8275212,222.0920545,178.6120324,217.357356,Clock,
219,"[140.3837534685618, 96.73345724113655, 46.600195731443314]",157.0535704,216.627503,269.2497696,141.3109446,176.7386156,Clock,
220,"[156.45636454407529, 152.87482264540802, 154.5714090301632]",238.6920191,242.4880746,240.6973354,183.7122438,267.8462729,Clock,
221,"[146.1587520923493, 145.43275986776442, 146.42635769188763]",233.3190586,234.1111684,233.0264025,183.4937938,252.8907801,Clock,
222,"[96.76074535564058, 57.40503070251514, 59.16368739100867]",178.4246092,227.8305415,225.8535825,200.2914902,127.1153858,Clock,
223,"[72.299237248235, 73.057131871108, 84.4811903035804]",214.1354355,213.2309979,199.100951,221.2919592,133.047344,Clock,
224,"[138.63192037640272, 141.32289213144233, 143.67532227858987]",232.7150361,229.7474536,227.12145,186.3993928,244.6090093,Clock,
225,"[161.2482250001784, 111.4864209561386, 57.98491879548555]",156.7828695,223.5159687,277.9301249,122.5371342,204.4320497,Clock,
226,"[167.6046815521265, 128.77526774512077, 84.90703933533817]",177.285692,226.3475594,271.3042833,127.1195431,227.7797273,Clock,
227,"[113.98698656695704, 114.33909920486467, 110.41602270682311]",212.4848174,212.0618311,216.7279151,186.1260189,195.5969345,Clock,
228,"[84.25355557499434, 113.5325749966828, 195.84824889529034]",283.549873,255.8676036,153.2554628,264.8769162,241.5467735,Clock,
229,"[129.48399076532604, 99.64292057348601, 79.42723638521812]",178.8621427,217.280031,239.8345488,162.2790876,181.6686582,Clock,
230,"[146.16785312380503, 119.19154282270414, 37.5046305350535]",165.7035226,203.0161955,287.8817481,123.8928902,192.2973283,Clock,
231,"[134.75856757933914, 132.25579930722046, 130.37207858559483]",221.2385079,224.104639,226.2378986,180.3526091,229.4522758,Clock,
232,"[145.88850486881844, 142.4569379186603, 175.14457227984855]",250.7487163,254.2145115,218.9847583,207.5792119,268.7992861,Clock,
233,"[160.87449403191235, 141.65880964129317, 120.52939994809805]",208.4566273,230.7686385,253.0418216,154.6989279,245.9169726,Clock,
234,"[185.20625027668876, 131.44027365014793, 132.91675115600108]",199.535901,259.2975585,257.8414636,153.8320041,263.1439975,Clock,
235,"[211.94973942926342, 197.0456321087318, 175.55400676499136]",267.3939329,281.2483068,300.1022143,183.5741179,338.4802542,Clock,
236,"[159.02736483818566, 98.73164307429978, 84.33405428980785]",161.4649087,238.3731001,253.307136,143.9252394,205.304342,Clock,
237,"[171.9086065802252, 152.56055928536352, 135.4773988216223]",220.3021323,241.6620235,259.0616634,159.4146949,266.7984611,Clock,
238,"[143.321368778809, 135.17202686116764, 135.57704473392536]",221.6409903,230.826543,230.3786749,178.1655402,239.1518903,Clock,
239,"[129.04960851676285, 123.79718189890163, 105.57064664825819]",205.7532619,212.163009,233.042218,169.4294389,207.6648866,Clock,
240,"[161.9891036608206, 146.623130897811, 155.00097378823207]",232.75453,249.0207167,240.2886128,181.6976555,267.8882493,Clock,
241,"[153.43007660781083, 146.25827650968287, 141.83884575369126]",227.6536645,235.5500138,240.2867426,175.4592822,255.050054,Clock,
242,"[90.6329909367009, 90.32999096700091, 90.5559909444009]",208.2700373,208.6406921,208.3642926,201.9715609,156.7617103,Clock,
243,"[174.35837414055462, 181.610252931046, 186.78318461363602]",272.7147115,265.8474293,260.83838,204.1247912,313.4821919,Clock,
244,"[166.57729251232004, 106.09135481010495, 49.22690268806198]",146.6193668,228.7904433,285.2120922,117.0986406,203.5353972,Clock,
245,"[114.70716264963396, 95.03702603738125, 88.09721202578565]",190.9849086,215.6548283,223.7103263,179.8277418,173.0632493,Clock,
246,"[139.93465578710354, 127.8705869509313, 108.93465968157543]",203.6115923,218.1979735,239.3066621,162.7433158,218.630636,Clock,
247,"[93.19958737907386, 104.50502978779942, 108.65926323999362]",221.1504245,207.7058849,202.5415404,204.0731497,177.2407962,Clock,
248,"[115.20174175419498, 92.6271828259668, 85.75876252645148]",188.3558158,216.7739339,224.7083282,179.2650078,170.8970499,Clock,
249,"[130.5352155455537, 130.5352155455537, 130.5352155455537]",222.6440378,222.6440378,222.6440378,183.6266496,226.0936255,Clock,
250,"[126.8114272445522, 128.10274066708257, 124.28176649557558]",219.7466264,218.2430067,222.6627648,182.3175126,218.9461297,Clock,
251,"[97.52815920239847, 115.94767445194422, 127.6317779042477]",233.5189812,212.4550819,197.9350122,208.5506701,198.1047091,Clock,
252,"[132.7031618068826, 127.38224234586612, 119.85212268870508]",213.4180958,219.6837557,228.2571216,175.3172657,219.5470249,Clock,
253,"[115.54767792058232, 98.18189791721751, 86.39625502495035]",191.1830225,213.0903468,226.755758,177.1324978,174.5143657,Clock,
254,"[174.42888156891544, 148.79189031307627, 117.85316556610803]",206.2040261,235.7858476,267.1585962,143.6794229,257.7864038,Clock,
255,"[122.95680738763129, 130.94844972862816, 130.28549717472185]",227.0621324,217.9024423,218.6768853,188.5980476,221.9012928,Clock,
256,"[92.43167401666594, 59.60791489030546, 44.893064862072784]",178.8769169,220.7647358,237.1532038,198.8751857,118.7943818,Clock,
257,"[79.75026861817219, 89.19532861317107, 106.86236327831706]",223.8031271,212.7694975,190.4223501,218.8112914,160.422806,Clock,
258,"[200.32374278717074, 158.10216324889055, 195.62225078963826]",257.3982365,296.2884704,262.0145283,203.2366558,321.5493134,Clock,
259,"[132.2238428654366, 107.76137965665153, 100.78014734850572]",191.9456637,222.0788014,229.955262,168.8398132,198.1219263,Clock,
260,"[144.17138497247618, 80.52027580930266, 52.6135849276283]",146.7470137,232.3720115,261.2071287,148.9563528,173.3121242,Clock,
261,"[158.95449384594357, 156.16878046468167, 156.17202721687428]",240.8383884,243.7700621,243.7666657,183.554983,272.1119644,Clock,
262,"[134.5187825436324, 106.22555249994066, 87.64982946833196]",182.9811039,218.8872579,239.5521873,160.1644531,192.5140604,Clock,
263,"[135.45891833070655, 106.67452703546951, 140.92401017207288]",213.3754943,245.3755104,206.7411539,193.7821138,222.6839687,Clock,
264,"[210.39091764184943, 203.23728350654548, 199.4389301181166]",288.2208363,294.4819246,297.7528575,207.9133159,354.0418315,Clock,
265,"[205.9876397909085, 202.83799245809993, 200.2024295418258]",289.1824259,291.9465629,294.2395838,209.5589128,351.6463731,Clock,
266,"[182.46000203244472, 159.45189345864503, 153.0637134341004]",232.6272942,256.6117561,262.8831778,169.4736946,286.6095934,Clock,
267,"[140.850401471775, 140.850401471775, 140.850401471775]",229.5817981,229.5817981,229.5817981,182.8993427,243.9600516,Clock,
268,"[198.73079718333878, 198.54433104596527, 193.5834295363264]",282.949852,283.1178491,287.5513454,204.3672907,341.1573322,Clock,
269,"[136.04169668003243, 136.85773937350382, 143.39142851428574]",231.1757352,230.2738343,222.9211908,188.4254933,240.4131565,Clock,
270,"[149.4696637850426, 117.09480517146581, 104.07496096196682]",188.8900282,228.4526661,242.5504921,155.766354,216.5270683,Clock,
271,"[195.5717760350162, 189.40206404672793, 179.88248304406227]",267.8853549,273.6952986,282.4253933,191.0101627,326.3114603,Clock,
272,"[85.43698434254516, 85.5537473348269, 56.11906865675507]",198.0414346,197.8910324,232.7499663,195.4806211,133.2976813,Clock,
273,"[132.10920519947845, 121.4037954505215, 112.6993875050714]",206.2575597,219.0934502,229.0004104,172.3482766,211.8793893,Clock,
274,"[116.92526187634485, 93.71537431699184, 88.90438583468288]",189.0798628,218.1472832,223.7003382,179.0254758,174.2356969,Clock,
275,"[121.23837148675166, 123.990204891173, 116.92052360384797]",216.6475317,213.3839684,221.6715034,182.3304292,209.1476093,Clock,
276,"[180.9424496922124, 177.24370530923585, 167.15061013068933]",254.635383,258.3128683,268.091433,183.2314262,303.4712962,Clock,
277,"[116.41740764508964, 108.60632255584586, 92.88121121253268]",199.0662895,208.8325669,227.2242236,176.1030981,184.3238061,Clock,
278,"[185.19552866562896, 173.18733335042936, 150.69904558559185]",239.951493,252.3903695,274.1713431,166.2825877,294.9600627,Clock,
279,"[98.58195842224421, 98.58195842224421, 98.58195842224421]",209.5314029,209.5314029,209.5314029,196.4595696,170.7489607,Clock,
280,"[151.08304734810707, 157.305268899108, 158.61055462669313]",246.3757064,239.8492354,238.4574595,189.7768426,269.6819291,Clock,
281,"[163.46879797621642, 160.1070519639239, 161.17773792331207]",244.9295659,248.4048766,247.3033216,185.4188909,279.8831528,Clock,
282,"[184.07197395739902, 145.0305576892941, 101.74851067568929]",190.8334535,237.336321,280.0042379,125.6277156,255.4782059,Clock,
283,"[227.7107341983486, 225.8507344845024, 228.47073408142555]",322.4160893,323.8838287,321.8144414,238.0050257,393.77609,Clock,
284,"[237.4611432513753, 220.77791602827392, 175.35866842256704]",282.4909951,297.1693258,333.876361,184.8498039,368.6208694,Clock,
285,"[213.53017268051374, 175.50467442890277, 96.59596018846172]",204.5786324,247.4781222,318.5731709,105.6450391,292.7931094,Clock,
286,"[118.83468712371781, 76.21921732482798, 81.31652036148648]",175.9623198,229.5574603,223.8235981,181.7564202,162.9215407,Clock,
287,"[124.19060636820296, 121.79240301473024, 105.47104735817891]",207.5298261,210.4559632,229.3809142,173.4996707,203.4228059,Clock,
288,"[148.26678921749854, 121.37227286739682, 105.40329830369201]",192.9587059,225.7194399,243.0914284,156.2216763,218.687276,Clock,
289,"[207.67371251011772, 195.41641970604513, 179.61005575463452]",269.605502,280.9596876,294.9569319,188.2145271,337.0099703,Clock,
290,"[90.8086695454961, 52.41912698036223, 27.63214717631685]",174.5568487,223.7158022,250.3799509,200.989506,108.432075,Clock,
291,"[95.51169503771516, 117.35896127547812, 113.51280785810393]",228.2428592,202.3677271,207.1575131,201.47294,189.1580483,Clock,
292,"[114.01904573530133, 139.21061793273643, 145.20259325951923]",245.6400185,217.9250258,210.7970812,204.0208685,231.2222568,Clock,
293,"[159.61179750930407, 158.16454027800208, 153.82382343630556]",240.3678423,241.8983274,246.4316668,181.1281351,272.3117999,Clock,
294,"[163.4722674974287, 133.4064511078001, 84.6524151671576]",182.5941905,220.6223125,271.1803147,128.6138,227.3466402,Clock,
295,"[116.24895493295921, 120.87188833968096, 114.96796332975586]",216.978106,211.4752999,218.4783838,185.5175877,203.3260079,Clock,
296,"[117.70361945989995, 79.33365266598109, 40.21491263837952]",163.5890087,215.2441563,257.4501976,166.7520866,147.5303687,Clock,
297,"[81.60779180847327, 83.94473630067863, 56.368357923254834]",200.7211209,197.7299337,230.5668659,199.5299612,129.9382246,Clock,
298,"[135.52283884918185, 121.98326399294716, 128.90745497129822]",213.9435455,229.5147574,221.6882641,180.9485108,223.3013401,Clock,
299,"[101.61259024357173, 101.74211181538952, 105.84479511729346]",212.3258709,212.1702605,207.1807205,196.8054332,178.548863,Clock,
300,"[90.6947934162606, 93.32206580232912, 103.52076577652393]",[phone],[phone],[phone],[phone],[phone],Telephone,"228.62903329696513,
 230.72508372210632,
 233.52274961384074,
 188.3947497916666,
 233.23078350180631"
301,"[140.73425167489992, 167.92805515204245, 187.93704416213345]",[phone],[phone],[phone],[phone],[phone],Telephone,
302,"[171.47670763131944, 171.47670763131944, 171.47670763131944]",[phone],[phone],[phone],[phone],[phone],Telephone,
303,"[115.09612172454318, 113.82234965283703, 98.90803564179356]",[phone],[phone],[phone],[phone],[phone],Telephone,
304,"[115.90232985491323, 117.24048512830288, 118.85892968192954]",[phone],[phone],[phone],[phone],[phone],Telephone,
305,"[101.54445636912487, 106.5157997514032, 135.90512491056077]",[phone],[phone],[phone],[phone],[phone],Telephone,
306,"[105.08672128995902, 112.97830191603292, 124.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
307,"[138.[phone], 95.03742906035183, 66.52216093377724]",[phone],[phone],[phone],[phone],[phone],Telephone,
308,"[165.31677471621236, 164.34263699512135, 163.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
309,"[124.12137363757745, 121.41561287744592, 116.67693072491139]",[phone],[phone],[phone],[phone],[phone],Telephone,
310,"[146.66812854974697, 147.43046021738562, 147.61655883036798]",[phone],[phone],[phone],[phone],[phone],Telephone,
311,"[143.03527007810587, 148.58316830534986, 150.05879830944568]",[phone],[phone],[phone],[phone],[phone],Telephone,
312,"[105.35605568118875, 103.02161347394119, 103.64224565020872]",[phone],[phone],[phone],[phone],[phone],Telephone,
313,"[100.07455065496164, 102.4722557414425, 101.84319276420788]",[phone],[phone],[phone],195.66208,[phone],Telephone,
314,"[152.86352282924807, 155.8803446952627, 153.63922361883672]",[phone],[phone],[phone],[phone],[phone],Telephone,
315,"[104.76460317195767, 104.76460317195767, 104.76460317195767]",[phone],[phone],[phone],[phone],[phone],Telephone,
316,"[122.[phone], 125.87124517327516, 129.10818486787596]",[phone],[phone],[phone],[phone],[phone],Telephone,
317,"[221.60539590968116, 210.52872036282423, 188.01754185023293]",[phone],[phone],[phone],[phone],[phone],Telephone,
318,"[106.06589934631843, 99.[phone], 97.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
319,"[207.21807160961146, 206.3823777953604, 205.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
320,"[184.85028095306578, 171.25746793837646, 155.50397649660914]",[phone],[phone],[phone],[phone],[phone],Telephone,
