,Mean RGB,Red,Green,Blue,Orange,Black,Class,Mean Dist
321,"[116.88303466920229, 114.16522380201462, 120.34011584333521]",[phone],[phone],[phone],[phone],[phone],Telephone,
322,"[105.17644112704731, 104.61341607467338, 104.97756163093513]",[phone],[phone],[phone],[phone],[phone],Telephone,
323,"[131.09161204516164, 131.09161204516164, 131.09161204516164]",[phone],[phone],[phone],[phone],[phone],Telephone,
324,"[138.85064189196348, 135.[phone], 134.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
325,"[142.52927792504067, 142.08605456299367, 142.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
326,"[114.[phone], 114.73268883501144, 111.42240907992354]",[phone],[phone],[phone],[phone],[phone],Telephone,
327,"[148.[phone], 152.37746326126316, 154.49666827858698]",[phone],[phone],[phone],[phone],[phone],Telephone,
328,"[196.11893170363248, 196.07927653805578, 198.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
329,"[151.68456969121033, 138.[phone], 73.82077971077901]",[phone],[phone],[phone],[phone],[phone],Telephone,
330,"[132.17371652890336, 139.38438585712916, 134.77563135764277]",[phone],[phone],[phone],[phone],[phone],Telephone,
331,"[113.77262222317519, 113.92604178816234, 116.90755694869559]",[phone],[phone],[phone],[phone],[phone],Telephone,
332,"[117.[phone], 96.92384132991698, 80.16908396762777]",[phone],[phone],[phone],[phone],[phone],Telephone,
333,"[56.73546533096861, 68.59479073474148, 81.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
334,"[149.37207258931977, 140.50203276305982, 143.27494620041776]",[phone],[phone],[phone],[phone],[phone],Telephone,
335,"[134.[phone], 135.36973596052653, 133.99531767550752]",[phone],[phone],[phone],[phone],[phone],Telephone,
336,"[98.36271559491828, 103.18035038273042, 95.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
337,"[119.30720133529934, 120.19199382611463, 127.93085592459971]",[phone],[phone],[phone],[phone],[phone],Telephone,
338,"[177.67230056497382, 179.62660840383703, 192.96081031843207]",[phone],[phone],[phone],[phone],[phone],Telephone,
339,"[176.[phone], 177.25423618547782, 186.85792800313524]",[phone],[phone],[phone],[phone],[phone],Telephone,
340,"[201.12496692023572, 207.46542640371277, 198.27957265138608]",291.9918,[phone],[phone],[phone],[phone],Telephone,
341,"[142.85049091915965, 133.36595646633052, 137.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
342,"[104.08892580380414, 91.[phone], 81.61278941292957]",[phone],[phone],[phone],[phone],[phone],Telephone,
343,"[154.68834811033364, 157.71315384292188, 160.28059530533406]",[phone],[phone],[phone],[phone],[phone],Telephone,
344,"[122.20109753321138, 126.00998599889044, 133.83554068493993]",[phone],[phone],[phone],[phone],[phone],Telephone,
345,"[115.83212217283533, 119.708907194838, 123.89640644707028]",[phone],[phone],[phone],[phone],[phone],Telephone,
346,"[138.02707245744102, 147.5270713852064, 148.68508479852318]",[phone],[phone],[phone],[phone],[phone],Telephone,
347,"[116.[phone], 85.26377456607842, 63.26269586349234]",[phone],[phone],[phone],[phone],[phone],Telephone,
348,"[137.[phone], 149.[phone], 158.02800534675092]",[phone],[phone],[phone],[phone],[phone],Telephone,
349,"[201.77036019537758, 181.15746088093724, 154.29029330354967]",[phone],[phone],[phone],[phone],[phone],Telephone,
350,"[128.61503504743348, 121.3958428139757, 111.30096932377653]",[phone],[phone],[phone],[phone],[phone],Telephone,
351,"[124.01254723460463, 128.[phone], 97.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
352,"[157.99998374485764, 126.60904047232094, 84.66460034314811]",[phone],[phone],[phone],[phone],[phone],Telephone,
353,"[123.38823469168577, 118.26651434768999, 100.12066105764312]",[phone],[phone],[phone],[phone],[phone],Telephone,
354,"[185.85696525225904, 202.64684239308664, 180.04068426395114]",[phone],264.00438,[phone],[phone],[phone],Telephone,
355,"[76.96424260533837, 59.87089772880857, 102.31577931322947]",[phone],[phone],[phone],[phone],[phone],Telephone,
356,"[92.57231086656495, 76.45576727827604, 90.95004256503199]",[phone],[phone],[phone],[phone],[phone],Telephone,
357,"[121.33421545360979, 123.58488900473195, 120.78569800731833]",[phone],[phone],[phone],[phone],[phone],Telephone,
358,"[89.99030247682428, 82.[phone], 73.10763475698226]",[phone],[phone],[phone],[phone],[phone],Telephone,
359,"[120.30788551663686, 121.47001069890862, 118.83377127605296]",[phone],[phone],[phone],[phone],[phone],Telephone,
360,"[112.67563440995319, 112.57649648960168, 112.32110858608743]",[phone],[phone],[phone],[phone],[phone],Telephone,
361,"[186.72353928383347, 190.93695306159492, 189.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
362,"[123.36044043661788, 114.89700155540665, 116.27393241257133]",[phone],[phone],[phone],[phone],[phone],Telephone,
363,"[157.29650515827996, 153.75076439262392, 145.87537131303293]",[phone],[phone],[phone],[phone],[phone],Telephone,
364,"[173.34029598530933, 147.10574375856086, 149.39789011540418]",[phone],[phone],[phone],[phone],[phone],Telephone,
365,"[135.81687749702863, 144.69011537145857, 151.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
366,"[97.72233471195707, 97.97294890099536, 97.08105722824148]",[phone],[phone],[phone],[phone],[phone],Telephone,
367,"[128.35764549523424, 129.59706137269177, 118.56786590250134]",[phone],[phone],[phone],[phone],[phone],Telephone,
368,"[118.35433564258062, 125.65193875763698, 135.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
369,"[93.01447927326387, 119.88983769712497, 110.86954914934071]",[phone],[phone],[phone],[phone],[phone],Telephone,
370,"[110.16262671644654, 110.16262671644654, 110.16262671644654]",[phone],[phone],[phone],[phone],[phone],Telephone,
371,"[139.08809892014702, 137.53135680489228, 151.47661529017154]",[phone],[phone],[phone],[phone],[phone],Telephone,
372,"[91.97048175185992, 92.49397896240667, 88.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
373,"[113.68504647970025, 116.42855252783238, 114.97725406213408]",[phone],[phone],[phone],[phone],[phone],Telephone,
374,"[140.[phone], 178.[phone], 181.55052779952663]",[phone],[phone],[phone],[phone],[phone],Telephone,
375,"[123.03840895794488, 123.03840895794488, 123.03840895794488]",[phone],[phone],[phone],[phone],[phone],Telephone,
376,"[104.70361732661503, 103.14543579173895, 94.70725550777173]",[phone],[phone],[phone],[phone],[phone],Telephone,
377,"[169.[phone], 143.[phone], 112.08955829160288]",[phone],[phone],[phone],[phone],[phone],Telephone,
378,"[120.87726353458174, 117.50303144078791, 118.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
379,"[113.[phone], 131.49887177072696, 122.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
380,"[224.24045866298115, 215.10323164358266, 190.97008274863006]",[phone],[phone],[phone],[phone],[phone],Telephone,
381,"[204.62618048120058, 197.06307490888756, 186.46760736770108]",[phone],[phone],[phone],[phone],[phone],Telephone,
382,"[143.11151088828186, 131.2706602417719, 124.09772880980843]",[phone],[phone],[phone],[phone],[phone],Telephone,
383,"[114.13470637017967, 114.04720638233245, 106.15692970042643]",[phone],[phone],[phone],[phone],[phone],Telephone,
384,"[160.68583265537964, 160.42358489233865, 161.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
385,"[113.19749405948771, 113.33124209467464, 115.81335679419024]",[phone],[phone],[phone],[phone],[phone],Telephone,
386,"[162.75745255661465, 151.6494078563899, 172.24825606341884]",[phone],[phone],[phone],[phone],[phone],Telephone,
387,"[142.17089322775215, 133.29833083983047, 150.45275105655907]",[phone],[phone],[phone],[phone],[phone],Telephone,
388,"[91.21705221301615, 99.35327853992837, 90.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
389,"[157.[phone], 158.90764788243638, 161.16901119758364]",[phone],[phone],[phone],[phone],[phone],Telephone,
390,"[111.63416502342302, 92.90111682187616, 85.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
391,"[154.11221614902175, 155.58247412093445, 132.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
392,"[130.62346987446767, 130.9735896945828, 131.26375749070564]",[phone],[phone],[phone],[phone],[phone],Telephone,
393,"[148.35330317416455, 143.37685831082888, 140.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
394,"[180.[phone], 190.39215762908927, 197.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
395,"[133.69286075084221, 135.37002544487186, 135.[phone]]",[phone],[phone],[phone],[phone],[phone],Telephone,
396,"[157.32885392692137, 157.74218716840286, 161.50885299803267]",[phone],[phone],[phone],[phone],[phone],Telephone,
397,"[211.32132774277477, 195.34965192269587, 165.09366393315207]",[phone],[phone],[phone],[phone],[phone],Telephone,
398,"[125.21838920149935, 127.81277257211036, 124.64584638910354]",[phone],[phone],[phone],[phone],[phone],Telephone,
399,"[168.84637763948078, 174.0963767816378, 179.63885953613408]",[phone],[phone],[phone],[phone],[phone],Telephone,
400,"[120.31446602777534, 119.32917202158688, 121.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,"214.86001948368045,
 221.31623025032712,
 224.1419148669648,
 190.7617792649619,
 196.75357325496464"
401,"[142.17185648803954, 152.80336552039512, 157.99607317759464]",[phone],[phone],[phone],[phone],[phone],Television,
402,"[139.91037271788466, 128.4287038259976, 116.87982516498725]",[phone],[phone],[phone],[phone],[phone],Television,
403,"[104.9461377005942, 110.73998296307956, 116.23382827171874]",[phone],[phone],[phone],[phone],[phone],Television,
404,"[119.65594114378298, 144.72421088029307, 157.42969780057592]",[phone],[phone],[phone],[phone],[phone],Television,
405,"[135.33331982701398, 107.46006911576157, 81.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
406,"[191.80495935633203, 169.70018986512554, 142.57052462961363]",[phone],[phone],[phone],[phone],[phone],Television,
407,"[130.43966795217668, 121.28912050955927, 66.79859752755758]",186.248167,198.3813472,259.124151,147.9458345,190.2304139,Television,
408,"[96.48621260520488, 99.9614187380966, 103.76307110701501]",[phone],[phone],[phone],[phone],[phone],Television,
409,"[125.65102857801786, 112.30519663487536, 100.65936451464954]",[phone],[phone],[phone],[phone],[phone],Television,
410,"[122.81364319286537, 125.14697625613701, 106.31943213895461]",[phone],[phone],[phone],[phone],[phone],Television,
411,"[55.327945981034716, 64.38848997088901, 63.36931752075505]",[phone],[phone],[phone],[phone],[phone],Television,
412,"[109.16715042857068, 94.46586602711513, 75.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
413,"[60.45024123753219, 97.32461476062005, 87.57959109706579]",234.5034628,190.2260328,202.8691835,223.829737,144.2099063,Television,
414,"[93.28905208827544, 93.55690920123781, 101.4921761727482]",212.6122945,212.2907926,202.5349216,203.8509449,166.602534,Television,
415,"[173.4905455789451, 173.[phone], 172.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
416,"[119.94377986606794, 115.41099351159328, 123.29975137005253]",216.2468698,221.5274921,212.252593,189.4784443,207.1449648,Television,
417,"[143.20920773799688, 135.2542030085261, 121.18446330883428]",[phone],[phone],[phone],[phone],[phone],Television,
418,"[131.19850779318818, 130.8331435234273, 136.66102041594294]",[phone],[phone],[phone],[phone],[phone],Television,
419,"[150.76417019444395, 137.86606435719588, 122.56038972920092]",[phone],[phone],[phone],[phone],[phone],Television,
420,"[153.76245970434533, 140.87124342602363, 125.70956829245826]",214.2350166,229.0658479,245.3642537,163.1996692,243.4964,Television,
421,"[130.99458628568183, 95.83044321485495, 81.03022883042885]",[phone],[phone],[phone],[phone],[phone],Television,
422,"[145.31197710244135, 109.13210273047737, 67.81706627875343]",[phone],[phone],[phone],[phone],[phone],Television,
423,"[79.9265263238458, 72.96051831573264, 59.83003729933802]",[phone],[phone],[phone],[phone],[phone],Television,
424,"[117.99361333536085, 118.39678781054356, 121.65392963367314]",218.1472621,217.6754671,213.8257857,189.056309,206.7364766,Television,
425,"[98.10233495710715, 105.40084164170132, 111.1183250406903]",219.2566917,210.5973848,203.556729,201.2864107,181.8809712,Television,
426,"[143.88532962259924, 115.59420582311009, 79.52441879118457]",[phone],[phone],[phone],[phone],[phone],Television,
427,"[87.07578030781261, 72.54420289008391, 78.6031496207211]",199.0971121,216.911882,209.6680751,207.18367,137.9250087,Television,
428,"[170.74614276905044, 174.[phone], 174.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
429,"[90.95188424238647, 130.85362017874922, 173.69087270308367]",[phone],[phone],[phone],[phone],[phone],Television,
430,"[134.00716210859423, 139.36687305350767, 149.48917278437105]",[phone],[phone],[phone],[phone],[phone],Television,
431,"[146.14992692503654, 146.14992692503654, 146.14992692503654]",233.5978182,233.5978182,233.5978182,183.2033428,253.139099,Television,
432,"[178.68313119209478, 150.21388366124552, 166.1563948988777]",236.6356331,265.5479978,249.770011,183.4416563,286.5306612,Television,
433,"[94.93215879422829, 75.17368189376343, 63.54983930628579]",[phone],[phone],[phone],[phone],[phone],Television,
434,"[62.809919756668315, 58.615005010289956, 58.87650618928497]",209.3780999,214.4262,214.1149917,227.4230355,104.1501215,Television,
435,"[101.74577308640535, 125.79630539107116, 152.42417267623696]",[phone],[phone],[phone],[phone],[phone],Television,
436,"[108.10716954907079, 100.94961404612926, 90.37190885617268]",199.8384601,208.772037,221.3151443,183.9756437,173.335128,Television,
437,"[126.52374134346817, 121.45813105677252, 121.68663781825364]",[phone],[phone],[phone],[phone],[phone],Television,
438,"[128.33875106650163, 131.[phone], 151.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
439,"[78.48242640721003, 70.34542501810012, 80.17329271975495]",206.2393985,216.0661014,204.1380603,215.744523,132.4225318,Television,
440,"[129.28291760791322, 123.08933297945785, 132.46161140187726]",220.2313493,227.2896288,216.519545,187.3696008,222.2861561,Television,
441,"[108.19411246651497, 115.32317782547977, 130.48477119782044]",[phone],[phone],[phone],[phone],[phone],Television,
442,"[139.20277476365078, 146.34118601489422, 148.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
443,"[112.52551426171028, 118.55854669083617, 115.75374216679258]",[phone],[phone],[phone],[phone],[phone],Television,
444,"[119.58323599762656, 121.05718886034843, 121.87026334318045]",218.7347801,217.0096497,216.0521235,187.406061,209.302065,Television,
445,"[116.28300732045608, 91.46275159257681, 87.63355634224862]",[phone],[phone],[phone],[phone],[phone],Television,
446,"[118.67111771571274, 118.67111771571274, 118.67111771571274]",[phone],[phone],[phone],[phone],[phone],Television,
447,"[130.68053286796305, 120.61456239330515, 117.70136845462353]",[phone],[phone],[phone],[phone],[phone],Television,
448,"[153.28482036016186, 126.48154441787455, 130.11883912716812]",[phone],[phone],[phone],[phone],[phone],Television,
449,"[64.52163618110595, 48.121639562548545, 46.55462957636504]",[phone],[phone],[phone],[phone],[phone],Television,
450,"[131.92581805614117, 136.40542195235824, 139.34856126717415]",[phone],[phone],[phone],[phone],[phone],Television,
451,"[149.941799808501, 107.40925962433337, 93.20314662690862]",[phone],[phone],[phone],[phone],[phone],Television,
452,"[136.21470721291936, 131.0736035492511, 126.06256121931764]",217.2141908,223.1680254,228.8221998,176.5013187,227.214668,Television,
453,"[121.78667213901794, 121.78667213901794, 121.78667213901794]",[phone],[phone],[phone],[phone],[phone],Television,
454,"[55.97974953039817, 56.31848092868004, 55.881234024124964]",214.251123,213.8475875,214.3683433,233.545381,97.09900086,Television,
455,"[73.84605626781756, 73.35184336205516, 54.22337335377623]",202.8236142,203.4440145,226.1525741,210.134029,117.3622902,Television,
456,"[168.04876340967851, 128.1473447004731, 65.82722908259868]",168.2720523,220.60192,283.6343881,115.1167227,221.3489393,Television,
457,"[126.28788153894422, 130.5986771430014, 129.386027329768]",224.418288,219.465401,220.869902,185.7175396,223.0367404,Television,
458,"[110.62434358881903, 95.57893750475361, 96.72960818063899]",[phone],[phone],[phone],[phone],[phone],Television,
459,"[111.83077351368262, 54.75228799670867, 57.56676273529432]",[phone],[phone],[phone],[phone],[phone],Television,
460,"[78.21293546837835, 83.10020009392484, 87.49372781902633]",214.0431308,208.1392728,202.6851197,213.5799518,143.798675,Television,
461,"[132.15426054204562, 151.48378066975607, 170.82091984363433]",[phone],[phone],[phone],[phone],[phone],Television,
462,"[99.43057489906997, 109.25595344295516, 104.39478260360276]",[phone],[phone],[phone],[phone],[phone],Television,
463,"[137.18256119539842, 157.7816040833408, 129.12289628605058]",235.4754888,211.9980989,244.047403,174.945067,245.7372825,Television,
464,"[118.9000946401617, 118.97635671575117, 114.29966548875774]",213.8760651,213.7851201,219.2924761,183.591322,203.3642532,Television,
465,"[68.66375234573445, 40.45080442704802, 23.11705814233398]",[phone],[phone],[phone],[phone],[phone],Television,
466,"[109.33659378443633, 89.58193429029104, 73.14130783696685]",[phone],[phone],[phone],[phone],[phone],Television,
467,"[95.17797374712204, 95.83023705450236, 93.63167760990972]",[phone],[phone],[phone],[phone],[phone],Television,
468,"[178.33039069707252, 138.91612779522808, 152.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
469,"[91.7745688406585, 101.85003953822844, 157.03672720588608]",[phone],[phone],[phone],[phone],[phone],Television,
470,"[84.62136086789435, 74.89708774444753, 77.20711382491902]",[phone],[phone],[phone],[phone],[phone],Television,
471,"[115.00320654472033, 102.68668426108539, 105.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
472,"[95.53181277973972, 114.667733045552, 108.14130440762628]",[phone],[phone],[phone],[phone],[phone],Television,
473,"[84.42456699055275, 83.01697472357895, 93.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
474,"[94.76234545085747, 80.44163191991252, 74.32386179559813]",[phone],[phone],[phone],[phone],[phone],Television,
475,"[140.79898592010142, 133.81398661860135, 124.58898754110125]",[phone],[phone],[phone],[phone],[phone],Television,
476,"[128.91827121682604, 91.74058472884764, 110.47209980906618]",[phone],[phone],[phone],[phone],[phone],Television,
477,"[79.89512649782417, 63.[phone], 53.95026443780925]",[phone],[phone],[phone],[phone],[phone],Television,
478,"[104.59637504052459, 112.84537019624797, 114.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
479,"[114.9508410279999, 104.76227635283087, 98.93178546321109]",[phone],[phone],[phone],[phone],[phone],Television,
480,"[114.97638323274742, 81.81241219721588, 69.21986717765625]",[phone],[phone],[phone],[phone],[phone],Television,
481,"[126.5455509180356, 128.8263388144903, 128.02954088306146]",222.4597366,219.8297809,220.7521223,184.9341574,221.362972,Television,
482,"[134.4314046843635, 130.8216794486684, 152.30671417622017]",[phone],[phone],[phone],[phone],[phone],Television,
483,"[112.03200511931642, 98.34363945105235, 70.16221236262409]",[phone],[phone],[phone],[phone],[phone],Television,
484,"[112.82173036387732, 112.19341185923997, 109.25535913333007]",[phone],[phone],[phone],[phone],[phone],Television,
485,"[122.91989733927727, 109.34370307634003, 101.59620671899815]",[phone],[phone],[phone],[phone],[phone],Television,
486,"[191.72305234319842, 193.41151366519057, 203.69099952679494]",287.9270897,286.4278159,277.125163,215.1771584,340.0819985,Television,
487,"[46.98470739048314, 51.98852840910466, 41.566873685748575]",[phone],[phone],[phone],[phone],[phone],Television,
488,"[145.2905672456053, 144.09612305638396, 135.83971456416356]",[phone],[phone],[phone],[phone],[phone],Television,
489,"[100.38797348391309, 99.02035651523865, 91.69958332998134]",205.2284662,206.9207771,215.754032,191.4863068,168.2010399,Television,
490,"[125.50309901420135, 121.09334843429995, 115.31534073492317]",[phone],[phone],[phone],[phone],[phone],Television,
491,"[106.10803416345105, 125.21215614692414, 135.[phone]]",[phone],[phone],[phone],[phone],[phone],Television,
492,"[96.66310701941735, 96.66310701941735, 96.66310701941735]",[phone],[phone],[phone],[phone],[phone],Television,
493,"[48.4077723991364, 37.66999581444491, 35.47332939185229]",[phone],[phone],[phone],[phone],[phone],Television,
494,"[99.33156290057414, 112.79724257684873, 102.83314648013237]",[phone],[phone],[phone],[phone],[phone],Television,
495,"[128.6905112207146, 134.2328493716886, 146.4445416890583]",235.4114453,229.3293617,215.322997,195.8231557,236.6975059,Television,
496,"[142.7829272890275, 145.01160917162673, 137.54261788855067]",229.2138956,226.7209346,234.971419,178.6342042,245.6283837,Television,
497,"[139.21219248668817, 147.57860342311398, 141.94501649694405]",[phone],[phone],[phone],[phone],[phone],Television,
498,"[151.24310767402557, 155.95047789323675, 161.27831009039494]",[phone],[phone],[phone],[phone],[phone],Television,
499,"[88.6137694557652, 83.90291399760814, 79.01147400715303]",[phone],[phone],[phone],[phone],[phone],Television,
