,Distance
"['16', '69', '87', '103', '114', '140', '198', '217', '257', '263']",2.7034184781386412
"['20', '25', '55', '81', '101', '127', '128', '152', '210', '256']",3.3312391216137884
"['23', '35', '37', '45', '70', '124', '207', '243', '285', '288']",3.0099226765144933
"['5', '44', '55', '115', '131', '137', '144', '199', '223', '227']",2.9618692819431702
"['46', '50', '84', '95', '135', '157', '195', '224', '243', '280']",3.178622359290938
"['69', '73', '100', '169', '178', '225', '230', '245', '270', '297']",2.942923743514393
"['55', '72', '79', '85', '98', '110', '134', '174', '181', '296']",3.1893843158201434
"['30', '42', '86', '122', '129', '134', '179', '223', '271', '285']",2.920713504292489
"['41', '75', '80', '86', '116', '128', '187', '197', '274', '276']",3.124566888339646
"['10', '131', '158', '167', '168', '182', '187', '195', '241', '284']",2.748996752517022
"['5', '21', '63', '83', '92', '118', '124', '129', '172', '250']",3.142050219425822
"['34', '67', '106', '167', '194', '195', '218', '242', '258', '297']",2.7295987931094614
"['24', '41', '58', '85', '88', '106', '159', '207', '245', '288']",2.9224401390941077
"['48', '97', '124', '143', '185', '196', '202', '243', '269', '290']",2.915479791501838
"['49', '50', '75', '96', '127', '140', '151', '153', '164', '283']",3.05988276437957
"['0', '27', '160', '166', '218', '234', '256', '275', '292', '293']",2.9971501160096934
"['20', '36', '64', '68', '79', '120', '175', '181', '185', '260']",2.7072538730722133
"['22', '45', '58', '173', '181', '195', '215', '247', '282', '284']",3.250347817026158
"['1', '31', '40', '64', '92', '163', '172', '225', '264', '292']",2.760019880292797
"['2', '16', '190', '216', '227', '240', '242', '264', '292', '297']",2.855397869643472
"['49', '53', '58', '117', '160', '182', '195', '236', '262', '296']",3.3152797395163636
"['13', '29', '39', '54', '59', '126', '146', '188', '215', '249']",3.0029384779559156
"['23', '60', '71', '111', '179', '192', '238', '257', '286', '292']",2.72388191699278
"['2', '38', '134', '153', '157', '190', '199', '204', '252', '280']",2.9116732519210236
"['73', '75', '139', '157', '162', '164', '179', '226', '260', '274']",2.887692997016684
"['3', '19', '75', '77', '80', '129', '169', '204', '214', '248']",3.0750926394276874
"['12', '32', '35', '87', '118', '140', '145', '166', '184', '191']",2.8953580098830742
"['21', '33', '40', '49', '60', '157', '165', '206', '216', '292']",2.7685612834312883
"['10', '60', '70', '82', '106', '108', '112', '160', '216', '238']",2.668656421176859
"['26', '70', '98', '130', '176', '184', '190', '202', '239', '247']",2.9255968533126033
"['1', '34', '52', '79', '87', '156', '187', '208', '248', '267']",2.547938435625423
"['59', '90', '99', '147', '193', '233', '248', '258', '265', '284']",2.7505507126944737
"['36', '91', '107', '131', '138', '147', '201', '212', '222', '290']",3.2201354951815913
"['55', '85', '112', '175', '194', '201', '205', '224', '240', '287']",3.106890854375375
"['49', '60', '77', '124', '145', '156', '225', '226', '249', '261']",3.201448768424593
"['6', '22', '54', '150', '151', '200', '208', '218', '274', '292']",2.8383671706302405
"['1', '28', '98', '107', '194', '216', '233', '236', '254', '290']",3.2688096016888775
"['13', '18', '49', '76', '81', '156', '199', '202', '214', '232']",3.164555755670355
"['32', '34', '48', '54', '56', '93', '166', '218', '234', '269']",2.6191163958835144
"['1', '40', '106', '111', '139', '141', '246', '261', '277', '292']",2.6490488408202295
"['1', '21', '27', '38', '94', '136', '150', '243', '265', '280']",2.908722263990283
"['133', '146', '152', '166', '181', '183', '199', '226', '239', '283']",3.223356109225658
"['35', '76', '87', '155', '159', '179', '198', '204', '227', '275']",2.9285519840444674
"['49', '56', '75', '125', '153', '156', '175', '179', '184', '234']",2.853366176958507
"['6', '9', '13', '58', '94', '109', '123', '131', '279', '294']",2.9522559514405575
"['50', '104', '127', '137', '201', '212', '217', '227', '239', '244']",3.1931215718536383
"['83', '89', '113', '120', '168', '190', '192', '201', '225', '273']",2.961026447719394
"['60', '67', '94', '134', '143', '168', '181', '196', '223', '266']",3.132008907104548
"['39', '67', '70', '96', '125', '167', '185', '190', '198', '230']",3.133400613567003
"['1', '13', '143', '146', '159', '161', '183', '187', '217', '224']",2.8380077159633115
"['37', '75', '113', '148', '152', '171', '172', '187', '283', '297']",3.2492634117412376
"['0', '6', '135', '143', '193', '217', '239', '241', '255', '277']",2.636327073447809
"['79', '82', '123', '130', '132', '142', '229', '251', '267', '288']",2.9898185496540672
"['15', '18', '29', '68', '92', '125', '146', '157', '165', '281']",2.8779793902973467
"['16', '27', '28', '48', '84', '151', '165', '210', '247', '250']",3.5225959254380315
"['13', '50', '51', '61', '91', '97', '172', '244', '248', '273']",2.9835607126273547
"['11', '63', '79', '129', '145', '164', '194', '201', '240', '246']",3.1318196175575923
"['45', '67', '69', '81', '104', '107', '150', '215', '261', '291']",3.3156693108296214
"['9', '17', '48', '63', '107', '125', '128', '143', '166', '258']",3.2381028574734496
"['56', '64', '67', '72', '77', '145', '161', '232', '243', '295']",2.7708654814368385
"['13', '49', '115', '143', '195', '238', '262', '267', '275', '287']",2.9502462620253076
"['11', '116', '129', '175', '199', '224', '248', '263', '287', '299']",2.9659720185448095
"['9', '30', '72', '176', '193', '194', '195', '241', '270', '287']",2.7579143056920628
"['21', '28', '33', '41', '87', '102', '140', '141', '188', '210']",3.3793476218809126
"['12', '23', '38', '73', '119', '132', '158', '179', '187', '286']",3.104853293802448
"['30', '42', '52', '89', '97', '123', '167', '196', '224', '281']",2.7905242935298937
"['9', '20', '94', '98', '101', '154', '209', '276', '278', '296']",2.7534661596010204
"['13', '30', '43', '52', '88', '113', '146', '192', '196', '208']",2.990315022263265
"['1', '23', '57', '81', '95', '170', '195', '212', '229', '267']",2.588968550385898
"['10', '17', '121', '156', '166', '200', '232', '246', '250', '277']",3.17208024698956
"['28', '74', '76', '106', '119', '175', '213', '247', '273', '290']",3.1465161273875166
"['47', '57', '79', '99', '110', '118', '128', '206', '217', '260']",2.7894112911672586
"['30', '31', '90', '94', '115', '165', '194', '210', '211', '283']",3.232224111241859
"['21', '28', '51', '160', '177', '193', '227', '238', '272', '291']",2.957097103814588
"['10', '83', '104', '117', '151', '156', '197', '199', '268', '285']",3.0259226172909064
"['12', '31', '82', '126', '132', '163', '205', '237', '246', '288']",3.3805612505345533
"['45', '47', '82', '112', '114', '125', '188', '194', '198', '236']",3.2657359941680353
"['22', '42', '51', '103', '128', '157', '169', '218', '242', '277']",2.746838844477966
"['32', '82', '92', '113', '119', '123', '168', '180', '227', '270']",2.964776376634824
"['73', '96', '138', '142', '153', '203', '239', '243', '249', '256']",2.7438048975770886
"['71', '135', '147', '177', '193', '241', '243', '248', '263', '267']",2.6425486760175376
"['5', '34', '47', '80', '83', '111', '118', '127', '257', '264']",2.8805674755565875
"['3', '4', '24', '89', '168', '182', '207', '214', '241', '296']",2.780707225091395
"['21', '38', '87', '122', '157', '167', '210', '218', '226', '277']",3.2282334213586825
"['18', '74', '107', '110', '132', '136', '187', '204', '258', '263']",2.847312030080492
"['51', '74', '90', '98', '119', '132', '182', '185', '261', '296']",2.7916835257109684
"['53', '87', '133', '145', '192', '206', '245', '263', '265', '289']",2.909403924949954
"['4', '33', '41', '74', '105', '115', '126', '161', '241', '275']",2.6249725857235187
"['24', '28', '46', '73', '76', '115', '162', '171', '215', '245']",3.3352156003731035
"['15', '68', '102', '123', '146', '152', '163', '214', '218', '224']",3.2835985269849286
"['22', '29', '38', '81', '100', '118', '137', '195', '215', '295']",2.740248390326869
"['59', '63', '86', '94', '103', '145', '160', '188', '196', '261']",2.9352276409787876
"['22', '38', '68', '93', '155', '177', '195', '219', '233', '259']",2.912003362450876
"['8', '28', '48', '49', '74', '111', '146', '192', '249', '261']",3.1904963635317243
"['62', '76', '77', '125', '150', '191', '195', '253', '257', '292']",3.0928238491583513
"['1', '33', '59', '85', '115', '128', '205', '230', '242', '248']",3.0069806071604774
"['0', '60', '65', '67', '100', '166', '193', '220', '289', '294']",2.6215023069887637
"['2', '69', '91', '103', '120', '179', '232', '243', '244', '288']",2.9202864770174206
"['55', '113', '136', '146', '155', '241', '266', '279', '282', '290']",2.9710882417500075
"['8', '32', '70', '154', '156', '185', '210', '226', '263', '273']",3.0660987530564023
